================================================================================
STEM-BY-STEM DETECTION COMPARISON
Project: Thunderstruck (Project 14)
================================================================================

================================================================================
STEM: KICK
================================================================================

Processing kick with ENERGY-BASED detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 279 center, 0 right
    Raw detected onset times (s): [ 30.15111111  31.05668934  31.9506576   32.84462585  33.76181406
  34.65578231  35.56136054  36.46693878  37.34929705  38.24326531
  39.14884354  40.04281179  40.93678005  41.85396825  42.74793651
  43.66512472  44.55909297  45.4646712   46.37024943  47.27582766
  48.16979592  49.08698413  49.99256236  50.88653061  51.79210884
  52.67446712  53.56843537  54.48562358  55.37959184  56.28517007
  57.17913832  58.08471655  58.97868481  59.87265306  60.77823129
  61.67219955  62.5661678   63.46013605  64.36571429  65.25968254
  66.15365079  67.070839    67.97641723  68.88199546  69.76435374
  70.66993197  71.5755102   72.46947846  73.37505669  74.26902494
  75.1629932   76.08018141  76.98575964  77.86811791  78.76208617
  79.6676644   80.56163265  81.46721088  82.37278912  83.26675737
  84.1723356   85.05469388  85.97188209  86.85424036  87.77142857
  88.66539683  89.5477551   90.46494331  91.35891156  92.2644898
  93.17006803  94.06403628  94.95800454  95.85197279  96.75755102
  97.66312925  98.55709751  99.45106576 100.35664399 101.23900227
 102.15619048 103.06176871 103.95573696 104.86131519 105.75528345
 106.6492517  107.53160998 108.42557823 111.29324263 111.92018141
 112.47746032 113.39464853 114.28861678 115.19419501 116.09977324
 117.01696145 117.91092971 118.82811791 119.71047619 120.6276644
 121.52163265 122.42721088 123.32117914 124.21514739 125.10911565
 126.01469388 126.90866213 127.81424036 128.70820862 129.62539683
 130.51936508 131.42494331 132.33052154 133.2244898  134.13006803
 135.03564626 135.91800454 136.82358277 137.729161   138.63473923
 139.52870748 140.43428571 141.32825397 142.24544218 143.15102041
 144.05659864 144.95056689 145.84453515 146.7385034  147.64408163
 148.53804989 149.00244898 149.4552381  151.66113379 152.13714286
 152.58993197 153.05433107 155.28344671 155.7478458  156.20063492
 156.66503401 158.88253968 159.3353288  159.79972789 160.26412698
 163.00408163 163.90965986 164.82684807 165.7324263  166.62639456
 167.53197279 168.449161   169.36634921 170.26031746 171.16589569
 172.07147392 172.98866213 173.89424036 174.78820862 175.69378685
 176.5877551  177.47011338 178.37569161 179.28126984 180.18684807
 181.0924263  181.99800454 182.89197279 183.79755102 184.70312925
 185.59709751 186.49106576 187.40825397 188.3138322  189.21941043
 190.10176871 190.99573696 191.86648526 192.78367347 193.66603175
 194.57160998 195.46557823 196.35954649 197.24190476 198.13587302
 199.02984127 199.9354195  200.81777778 201.71174603 202.59410431
 203.48807256 204.37043084 205.26439909 206.58793651 207.47029478
 208.36426304 209.25823129 210.15219955 211.03455782 211.92852608
 212.82249433 213.71646259 214.61043084 215.50439909 216.39836735
 217.30394558 218.19791383 219.08027211 222.42394558 222.85351474
 223.29469388 223.6429932  223.95646259 224.85043084 225.73278912
 226.62675737 227.50911565 228.39147392 229.28544218 230.19102041
 231.06176871 231.96734694 232.86131519 233.74367347 234.62603175
 235.52       236.42557823 237.30793651 238.17868481 239.06104308
 239.95501134 240.83736961 241.70811791 242.60208617 243.47283447
 244.35519274 245.23755102 246.1199093  247.00226757 247.88462585
 248.76698413 249.6493424  250.53170068 251.41405896 252.28480726
 253.19038549 254.07274376 254.95510204 255.83746032 256.71981859
 257.61378685 258.49614512 259.40172336 260.28408163 261.17804989
 262.03718821 262.93115646 263.81351474 264.69587302 265.56662132
 266.44897959 267.31972789 268.21369615 269.09605442 269.9784127
 270.849161   271.73151927 272.5906576  273.47301587 274.3321542
 275.21451247 276.09687075 276.97922902 277.84997732 278.72072562
 279.59147392 280.50866213 284.67664399 289.70376417]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)
        69.764  0.538  0.014    896.5   1537.3   1454.6   3888.4   1260.9       KEPT
        70.670  0.509  0.007    846.5   1389.3   1053.7   3289.6   1074.1       KEPT
        71.576  0.518  0.015    840.2   1442.5    999.5   3282.1   1066.0       KEPT
        72.469  0.541  0.021    876.4   1458.8   1317.9   3653.1   1190.0       KEPT
        73.375  0.559  0.188    889.3   1571.7   1371.2   3832.2   1242.1       KEPT
        74.269  0.521  0.006    860.3   1393.2   1284.4   3537.8   1154.6       KEPT
        75.163  0.530  0.008    859.9   1516.5   1477.7   3854.1   1244.4       KEPT
        76.080  0.543  0.019    888.6   1534.1   1493.5   3916.2   1267.4       KEPT
        76.986  0.511  0.039    812.8   1436.4   1168.9   3418.0   1109.2       KEPT
        77.868  0.555  0.010    914.8   1575.5   1534.5   4024.8   1302.9       KEPT
        78.762  0.526  0.015    859.4   1493.9   1309.9   3663.3   1189.2       KEPT
        79.668  0.527  0.110    837.3   1460.5   1133.2   3431.0   1114.9       KEPT
        80.562  0.544  0.006    907.6   1529.3   1377.7   3814.7   1241.2       KEPT
        81.467  0.553  0.056    852.9   1542.5   1489.1   3884.5   1251.3       KEPT
        82.373  0.523  0.019    847.0   1467.4   1384.7   3699.0   1198.4       KEPT
        83.267  0.532  0.098    857.0   1466.7   1132.7   3456.4   1125.0       KEPT
        84.172  0.500  0.008    847.2   1369.5   1154.4   3371.1   1102.3       KEPT
        85.055  0.560  0.008    905.9   1506.9   1130.8   3543.6   1155.7       KEPT
        85.972  0.527  0.026    815.4   1454.4   1224.2   3494.0   1132.3       KEPT
        86.854  0.547  0.018    875.1   1497.2   1008.8   3381.1   1097.4       KEPT
        87.771  0.562  0.159    885.0   1560.9   1435.9   3881.8   1256.5       KEPT
        88.665  0.537  0.093    838.0   1506.1   1410.6   3754.7   1212.0       KEPT
        89.548  0.543  0.015    930.6   1472.5   1497.7   3900.8   1270.8       KEPT
        90.465  0.500  0.009    867.8   1358.5   1127.4   3353.6   1099.4       KEPT
        91.359  0.523  0.012    858.5   1452.2   1277.2   3587.9   1167.7       KEPT
        92.264  0.562  0.011    916.9   1545.6   1751.6   4214.1   1354.0       KEPT
        93.170  0.483  0.013    798.6   1335.6   1210.4   3344.6   1088.9       KEPT
        94.064  0.539  0.017    890.0   1467.0   1123.9   3480.8   1136.3       KEPT
        94.958  0.485  0.100    779.4   1340.0   1201.1   3320.5   1078.5       KEPT
        95.852  0.558  0.014    923.3   1489.8   1151.4   3564.5   1165.6       KEPT
        96.758  0.503  0.006    827.9   1395.0   1067.5   3290.4   1072.3       KEPT
        97.663  0.479  0.054    769.6   1285.7   1318.2   3373.5   1092.6       KEPT
        98.557  0.470  0.045    760.3   1289.2   1019.9   3069.4    999.9       KEPT
        99.451  0.497  0.011    858.4   1301.5   1369.4   3529.2   1152.2       KEPT
       100.357  0.523  0.031    852.4   1438.9   1181.3   3472.5   1131.5       KEPT
       101.239  0.457  0.005    757.4   1230.8   1458.4   3446.5   1107.8       KEPT
       102.156  0.497  0.014    818.3   1367.0    392.5   2577.8    760.1       KEPT
       103.062  0.586  0.012    921.9   1547.2   1159.7   3628.8   1182.7       KEPT
       103.956  0.548  0.031    895.1   1410.8   1582.0   3887.8   1259.4       KEPT
       104.861  0.476  0.030    776.8   1240.2   1290.3   3307.3   1075.2       KEPT
       105.755  0.535  0.036    889.6   1365.8   1436.4   3691.7   1203.9       KEPT
       106.649  0.595  0.019    984.7   1526.3   2176.4   4687.4   1484.4       KEPT
       107.532  0.549  0.008    917.0   1470.0   2072.6   4459.6   1408.4       KEPT
       108.426  0.539  0.010    897.3   1434.1   2122.8   4454.2   1397.9       KEPT
       111.293  0.665  0.036   1018.8   1683.1   2486.7   5188.6   1621.6       KEPT
       111.920  0.499  0.068    763.1   1222.8   1767.9   3753.9   1181.6       KEPT
       112.477  0.578  0.012    923.3   1345.2   2324.4   4592.9   1423.9       KEPT
       113.395  0.670  0.369   1000.9   1742.7   2941.0   5684.5   1724.6       KEPT
       114.289  0.610  0.114    961.7   1457.8   2980.6   5400.0   1610.7       KEPT
       115.194  0.608  0.009    926.1   1606.7   3013.3   5546.1   1648.9       KEPT
       116.100  0.629  0.012    968.5   1656.7   2985.5   5610.8   1685.8       KEPT
       117.017  0.682  0.404   1033.3   1738.2   3051.5   5823.0   1763.1       KEPT
       117.911  0.642  0.008    991.4   1678.9   3094.6   5764.8   1727.0       KEPT
       118.828  0.589  0.199    873.1   1550.0   2573.5   4996.5   1515.8       KEPT
       119.710  0.595  0.061    890.8   1543.2   2470.3   4904.3   1503.1       KEPT
       120.628  0.573  0.012    868.6   1541.7   2697.0   5107.4   1534.3       KEPT
       121.522  0.624  0.011    988.0   1646.6   2510.0   5144.6   1598.3       KEPT
       122.427  0.598  0.010    904.8   1594.7   2719.5   5219.0   1577.3       KEPT
       123.321  0.658  0.044   1004.7   1684.6   2672.8   5362.1   1653.9       KEPT
       124.215  0.657  0.051   1012.1   1697.6   2641.5   5351.3   1655.7       KEPT
       125.109  0.628  0.008   1002.7   1655.4   2886.9   5545.0   1685.9       KEPT
       126.015  0.638  0.294    967.4   1637.9   2720.4   5325.6   1627.4       KEPT
       126.909  0.597  0.012    932.2   1644.2   2265.0   4841.4   1514.2       KEPT
       127.814  0.618  0.072    985.7   1562.1   2351.2   4899.0   1535.5       KEPT
       128.708  0.559  0.011    832.9   1510.3   2251.5   4594.6   1414.8       KEPT
       129.625  0.591  0.062    924.5   1504.7   2541.0   4970.2   1523.3       KEPT
       130.519  0.590  0.013    908.0   1573.1   2615.3   5096.5   1551.7       KEPT
       131.425  0.612  0.032   1015.4   1542.4   2484.0   5041.9   1572.8       KEPT
       132.331  0.634  0.109    937.9   1635.2   2826.3   5399.4   1630.5       KEPT
       133.224  0.605  0.009    979.2   1570.6   2566.4   5116.2   1580.3       KEPT
       134.130  0.603  0.031    949.1   1549.0   2475.7   4973.9   1538.2       KEPT
       135.036  0.644  0.069    992.9   1649.7   2716.3   5358.9   1644.7       KEPT
       135.918  0.588  0.012    941.7   1446.6   2369.3   4757.6   1477.9       KEPT
       136.824  0.567  0.139    815.8   1517.7   2732.2   5065.7   1501.2       KEPT
       137.729  0.564  0.055    866.7   1459.9   2462.2   4788.8   1460.5       KEPT
       138.635  0.563  0.112    857.8   1463.9   2380.1   4701.8   1440.4       KEPT
       139.529  0.596  0.070    919.6   1536.1   2557.4   5013.1   1534.4       KEPT
       140.434  0.563  0.097    847.1   1460.7   2526.3   4834.0   1462.1       KEPT
       141.328  0.557  0.030    906.3   1484.7   2212.4   4603.4   1438.5       KEPT
       142.245  0.555  0.065    844.6   1452.4   2319.8   4616.7   1417.1       KEPT
       143.151  0.553  0.215    846.8   1501.2   2094.7   4442.6   1386.0       KEPT
       144.057  0.582  0.205    919.7   1511.0   2373.7   4804.4   1488.6       KEPT
       144.951  0.525  0.017    824.3   1430.1   2419.3   4673.6   1418.1       KEPT
       145.845  0.527  0.044    828.2   1431.9   2096.5   4356.6   1354.7       KEPT
       146.739  0.509  0.041    831.3   1389.7   1937.8   4158.8   1308.2       KEPT
       147.644  0.557  0.043    821.1   1521.4   2535.4   4877.8   1468.5       KEPT
       148.538  0.493  0.007    786.1   1469.5   1158.2   3413.8   1101.9       KEPT
       149.002  0.367  0.005    613.6   1016.8    442.0   2072.4    650.9       KEPT
       149.455  0.436  0.017    700.7   1215.9    591.5   2508.1    795.8       KEPT
       151.661  0.472  0.016    714.3   1350.4    520.4   2585.0    794.7       KEPT
       152.137  0.394  0.057    606.6   1102.3   1133.3   2842.2    911.7       KEPT
       152.590  0.441  0.009    683.5   1305.6    910.3   2899.4    933.1       KEPT
       153.054  0.427  0.024    657.7   1239.7    831.1   2728.5    878.4       KEPT
       155.283  0.200  0.005    229.7    611.5    129.0    970.1    262.6       KEPT
       155.748  0.457  0.016    649.3   1363.4   1596.0   3608.7   1122.1       KEPT
       156.201  0.441  0.009    663.5   1361.6   1202.0   3227.1   1027.9       KEPT
       156.665  0.439  0.019    687.4   1346.1   1082.0   3115.5   1000.4       KEPT
       158.883  0.432  0.041    693.9   1167.1   1597.8   3458.8   1089.7       KEPT
       159.335  0.425  0.010    654.2   1224.0    989.2   2867.4    925.3       KEPT
       159.800  0.451  0.012    707.8   1330.1    842.7   2880.6    925.7       KEPT
       160.264  0.422  0.012    664.6   1263.1    763.0   2690.7    862.0       KEPT
       163.004  0.613  0.073    882.8   1723.6   2483.7   5090.1   1557.6       KEPT
       163.910  0.582  0.042    885.1   1550.9   2611.5   5047.5   1530.5       KEPT
       164.827  0.605  0.082    883.9   1663.3   2578.5   5125.6   1559.2       KEPT
       165.732  0.581  0.050    892.6   1494.6   2829.8   5217.0   1557.1       KEPT
       166.626  0.530  0.012    770.1   1428.5   2363.0   4561.6   1375.0       KEPT
       167.532  0.543  0.010    802.6   1448.7   2437.7   4689.1   1415.2       KEPT
       168.449  0.467  0.011    720.4   1285.7   1817.6   3823.7   1189.6       KEPT
       169.366  0.494  0.182    791.0   1270.2   2013.8   4075.1   1264.8       KEPT
       170.260  0.506  0.010    840.4   1323.6   2255.5   4419.5   1358.8       KEPT
       171.166  0.553  0.319    872.6   1382.3   2466.1   4720.9   1438.1       KEPT
       172.071  0.550  0.016    891.5   1457.2   2632.3   4980.9   1506.5       KEPT
       172.989  0.499  0.015    839.7   1271.1   2359.4   4470.3   1360.5       KEPT
       173.894  0.532  0.116    831.6   1385.1   2188.0   4404.7   1360.9       KEPT
       174.788  0.526  0.028    874.5   1340.5   2284.6   4499.6   1388.7       KEPT
       175.694  0.537  0.020    872.3   1374.1   2788.4   5034.8   1495.1       KEPT
       176.588  0.577  0.077    925.8   1463.8   2652.2   5041.8   1531.8       KEPT
       177.470  0.599  0.021    950.7   1578.0   2930.9   5459.6   1638.3       KEPT
       178.376  0.590  0.412    910.4   1490.1   2841.2   5241.8   1567.9       KEPT
       179.281  0.629  0.044    995.0   1582.4   3193.2   5770.6   1713.1       KEPT
       180.187  0.548  0.030    948.4   1432.6   2420.0   4801.0   1487.0       KEPT
       181.092  0.538  0.030    863.5   1375.6   2254.3   4493.4   1388.6       KEPT
       181.998  0.553  0.064    830.9   1496.9   2859.8   5187.6   1526.5       KEPT
       182.892  0.587  0.022    907.1   1595.9   2868.2   5371.2   1607.3       KEPT
       183.798  0.553  0.013    850.4   1493.5   2667.0   5010.9   1501.8       KEPT
       184.703  0.550  0.012    823.4   1517.1   2278.8   4619.3   1417.3       KEPT
       185.597  0.534  0.283    790.2   1456.7   1960.8   4207.7   1311.8       KEPT
       186.491  0.517  0.029    805.5   1434.2   2366.1   4605.9   1398.2       KEPT
       187.408  0.528  0.091    804.7   1416.3   2076.2   4297.2   1332.5       KEPT
       188.314  0.532  0.093    796.5   1415.1   2312.3   4524.0   1376.2       KEPT
       189.219  0.533  0.078    794.4   1423.2   2020.6   4238.3   1317.1       KEPT
       190.102  0.486  0.011    746.6   1393.0   2023.7   4163.3   1281.5       KEPT
       190.996  0.516  0.009    775.0   1405.2   1850.1   4030.3   1263.0       KEPT
       191.866  0.449  0.020    689.5   1288.1   1688.9   3666.5   1144.7       KEPT
       192.784  0.502  0.036    753.1   1354.9   2180.7   4288.7   1305.5       KEPT
       193.666  0.536  0.017    824.3   1506.8   2131.3   4462.4   1383.3       KEPT
       194.572  0.482  0.021    769.8   1332.5   1926.8   4029.1   1254.9       KEPT
       195.466  0.542  0.339    798.0   1490.4   2110.7   4399.2   1359.1       KEPT
       196.360  0.505  0.043    801.1   1360.9   2009.1   4171.2   1298.7       KEPT
       197.242  0.539  0.029    809.4   1526.1   2235.4   4571.0   1403.0       KEPT
       198.136  0.525  0.014    827.8   1440.1   2515.7   4783.7   1442.1       KEPT
       199.030  0.538  0.015    845.0   1429.9   2602.9   4877.8   1465.1       KEPT
       199.935  0.569  0.045    888.7   1493.0   2197.1   4578.8   1428.5       KEPT
       200.818  0.529  0.026    830.6   1437.8   2111.8   4380.1   1361.1       KEPT
       201.712  0.546  0.088    840.7   1431.2   2138.4   4410.3   1370.3       KEPT
       202.594  0.534  0.013    835.0   1485.9   2310.1   4630.9   1420.4       KEPT
       203.488  0.517  0.029    788.3   1392.5   2222.2   4402.9   1346.1       KEPT
       204.370  0.549  0.011    850.8   1444.8   2296.7   4592.3   1413.4       KEPT
       205.264  0.613  0.046    986.3   1558.8   2639.1   5184.1   1594.9       KEPT
       206.588  0.500  0.007    842.0   1365.9   1338.0   3545.9   1154.5       KEPT
       207.470  0.619  0.008   1043.2   1614.5   2185.4   4843.1   1544.0       KEPT
       208.364  0.589  0.006    981.0   1578.0   2042.3   4601.2   1467.7       KEPT
       209.258  0.535  0.011    890.6   1457.6   1657.2   4005.4   1290.9       KEPT
       210.152  0.583  0.166    948.5   1558.5   1643.1   4150.1   1344.2       KEPT
       211.035  0.580  0.023   1003.6   1546.0   1622.5   4172.1   1360.4       KEPT
       211.929  0.561  0.014    976.6   1534.9   1530.6   4042.1   1318.9       KEPT
       212.822  0.543  0.006    952.9   1460.8   1631.6   4045.3   1314.5       KEPT
       213.716  0.532  0.008    963.1   1392.6   1319.5   3675.2   1209.6       KEPT
       214.610  0.587  0.013    999.2   1606.9   1826.1   4432.2   1431.3       KEPT
       215.504  0.545  0.006    947.1   1477.1   1613.8   4038.0   1311.9       KEPT
       216.398  0.549  0.005    950.6   1500.0   1460.0   3910.6   1276.9       KEPT
       217.304  0.559  0.028    911.3   1484.6   1353.1   3748.9   1223.3       KEPT
       218.198  0.569  0.135    931.7   1561.6   1341.9   3835.2   1249.8       KEPT
       219.080  0.553  0.007    907.3   1500.3   2096.4   4504.0   1418.4       KEPT
       222.424  0.750  0.481   1062.8   2064.0   3350.7   6477.5   1944.3       KEPT
       222.854  0.781  0.011   1030.9   2135.0   3375.6   6541.5   1951.3       KEPT
       223.295  0.682  0.019    900.0   1902.4   2997.7   5800.1   1724.9       KEPT
       223.643  0.464  0.250    665.7   1208.2   1647.1   3521.0   1098.3       KEPT
       223.956  0.537  0.019    651.6   1656.7   1827.3   4135.6   1254.2       KEPT
       224.850  0.572  0.033    914.4   1611.9   2019.8   4546.1   1438.5       KEPT
       225.733  0.570  0.042    855.4   1588.0   2623.2   5066.6   1527.4       KEPT
       226.627  0.581  0.058    880.7   1566.7   2548.1   4995.5   1520.6       KEPT
       227.509  0.555  0.074    817.8   1558.2   2203.9   4579.9   1410.9       KEPT
       228.391  0.525  0.010    842.4   1448.2   2062.4   4352.9   1360.1       KEPT
       229.285  0.497  0.018    752.8   1417.6   2034.9   4205.4   1295.0       KEPT
       230.191  0.525  0.289    811.2   1411.0   2137.3   4359.4   1347.4       KEPT
       231.062  0.530  0.008    765.2   1500.5   2229.4   4495.1   1367.9       KEPT
       231.967  0.565  0.058    856.2   1530.2   2448.6   4835.0   1474.8       KEPT
       232.861  0.522  0.013    811.7   1457.2   2276.3   4545.1   1391.2       KEPT
       233.744  0.571  0.022    904.3   1578.7   2695.1   5178.0   1567.0       KEPT
       234.626  0.559  0.011    831.5   1568.8   2157.5   4557.8   1411.9       KEPT
       235.520  0.557  0.044    889.0   1531.2   2214.6   4634.7   1444.6       KEPT
       236.426  0.515  0.263    781.7   1440.8   1623.4   3845.9   1222.8       KEPT
       237.308  0.474  0.077    743.1   1316.6   1374.9   3434.7   1103.9       KEPT
       238.179  0.484  0.011    752.4   1335.1   1518.6   3606.1   1151.1       KEPT
